INSERT INTO `draw_masters` (`id`, `serial_number`, `draw_name`, `start_time`, `end_time`, `meridiem`, `active`, `diff`, `created_at`, `updated_at`) VALUES
(1, 1, NULL, '00:00:00', '00:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(2, 2, NULL, '00:15:00', '00:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(3, 3, NULL, '00:30:00', '00:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(4, 4, NULL, '00:45:00', '01:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),

(5, 5, NULL, '01:00:00', '01:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(6, 6, NULL, '01:15:00', '01:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(7, 7, NULL, '01:30:00', '01:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(8, 8, NULL, '01:45:00', '02:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),

(9, 9, NULL, '02:00:00', '02:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(10, 10, NULL, '02:15:00', '02:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(11, 11, NULL, '02:30:00', '02:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(12, 12, NULL, '02:45:00', '03:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),


(13, 13, NULL, '03:00:00', '03:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:35:02'),
(14, 14, NULL, '03:15:00', '03:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:40:01'),
(15, 15, NULL, '03:30:00', '03:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:45:02'),
(16, 16, NULL, '03:45:00', '04:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:50:02'),

